-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.material:material:1.6.1] /Users/MAC/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/MAC/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/MAC/.gradle/caches/transforms-3/7cf3a40d73a426e14f4ba7d32aa480d5/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/MAC/.gradle/caches/transforms-3/7cf3a40d73a426e14f4ba7d32aa480d5/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/MAC/.gradle/caches/transforms-3/0214b1931292a63c4af6388f1c27c11c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/MAC/.gradle/caches/transforms-3/0214b1931292a63c4af6388f1c27c11c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:integrity:1.4.0] /Users/MAC/.gradle/caches/transforms-3/c9a42c66a869146e2c24772aff00cc0d/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/MAC/.gradle/caches/transforms-3/c9a42c66a869146e2c24772aff00cc0d/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/MAC/.gradle/caches/transforms-3/f2441677f3e3fe146218f35c920ba344/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/MAC/.gradle/caches/transforms-3/f2441677f3e3fe146218f35c920ba344/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/MAC/.gradle/caches/transforms-3/40933248b95e6f53091d8481a5b5917d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/MAC/.gradle/caches/transforms-3/40933248b95e6f53091d8481a5b5917d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/MAC/.gradle/caches/transforms-3/7ebc122f4e593241cee11d3b90fd4155/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/MAC/.gradle/caches/transforms-3/7ebc122f4e593241cee11d3b90fd4155/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/MAC/.gradle/caches/transforms-3/db04a18c3d62bd394fd77e6b3a4346db/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/MAC/.gradle/caches/transforms-3/db04a18c3d62bd394fd77e6b3a4346db/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/MAC/.gradle/caches/transforms-3/4727436e2d3c3f0e459500b3d7bb2ea9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/MAC/.gradle/caches/transforms-3/4727436e2d3c3f0e459500b3d7bb2ea9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/MAC/.gradle/caches/transforms-3/e37ddb7566a8fd630c135ce20d4e33a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/MAC/.gradle/caches/transforms-3/e37ddb7566a8fd630c135ce20d4e33a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/MAC/.gradle/caches/transforms-3/4593f419f01b37e858c754fbf3e35e1b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/MAC/.gradle/caches/transforms-3/4593f419f01b37e858c754fbf3e35e1b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/MAC/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/MAC/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/MAC/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/MAC/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/MAC/.gradle/caches/transforms-3/80f881fb711bd65cdc805c469ce8b8c2/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/MAC/.gradle/caches/transforms-3/80f881fb711bd65cdc805c469ce8b8c2/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/MAC/.gradle/caches/transforms-3/7d6749aebd622d8d922b9eb8aeba0488/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/MAC/.gradle/caches/transforms-3/7d6749aebd622d8d922b9eb8aeba0488/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/MAC/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/MAC/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/MAC/.gradle/caches/transforms-3/03e2590e61863ed52d10cdb8bc14f42a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/MAC/.gradle/caches/transforms-3/03e2590e61863ed52d10cdb8bc14f42a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/MAC/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/MAC/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/MAC/.gradle/caches/transforms-3/e552875020e2f0459c49510ee525c2fa/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/MAC/.gradle/caches/transforms-3/e552875020e2f0459c49510ee525c2fa/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/MAC/.gradle/caches/transforms-3/c492a269f5a132a3c3d073886c4e5b83/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/MAC/.gradle/caches/transforms-3/f80b1b3d2dcb67fca1a5d4e447cc91e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/MAC/.gradle/caches/transforms-3/71379897069654960eda11eeb2339b61/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/MAC/.gradle/caches/transforms-3/71379897069654960eda11eeb2339b61/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/MAC/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/MAC/.gradle/caches/transforms-3/68b0e9991197d3f156040268cb5273a7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/MAC/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/MAC/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/MAC/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/MAC/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/MAC/.gradle/caches/transforms-3/c4f949cedb0c1175bb6f43aec95fa6e4/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/MAC/.gradle/caches/transforms-3/c4f949cedb0c1175bb6f43aec95fa6e4/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/MAC/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:16:7-39
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:16:7-39
	tools:ignore
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:18:7-52
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:18:7-52
	tools:targetApi
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:17:7-41
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:17:7-41
	android:allowBackup
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:19:7-34
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:19:7-34
	android:theme
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:20:7-38
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:15:7-38
activity#com.sageswedlock.MainActivity
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:21:7-42:18
	android:screenOrientation
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:27:9-45
	android:label
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:26:9-51
	android:exported
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:28:9-32
	android:configChanges
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:24:9-118
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:29:9-32:25
action#android.intent.action.MAIN
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:30:13-65
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:30:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:31:13-73
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:31:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:sageswedlock
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:36:13-41:29
action#android.intent.action.VIEW
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:37:17-69
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:37:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:38:17-76
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:39:17-78
	android:name
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:39:27-75
data
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:40:17-55
	android:scheme
		ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:40:23-52
queries
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:44:6-50:13
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:12:5-16:15
intent#action:name:android.intent.action.VIEW+data:mimeType:application/pdf
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:45:5-49:14
uses-sdk
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/MAC/.gradle/caches/transforms-3/14844d8c6432eaf75dee3fee6b157fcd/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.6] /Users/MAC/.gradle/caches/transforms-3/14844d8c6432eaf75dee3fee6b157fcd/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:eabdullazyanov_react-native-sms-user-consent] /Users/MAC/Desktop/ZenithMates/node_modules/@eabdullazyanov/react-native-sms-user-consent/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:eabdullazyanov_react-native-sms-user-consent] /Users/MAC/Desktop/ZenithMates/node_modules/@eabdullazyanov/react-native-sms-user-consent/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/MAC/Desktop/ZenithMates/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/MAC/Desktop/ZenithMates/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
